ID,Appid,Appnameall
41368536611055001201,F3126,Display Returns
41368536611055001202,F3327,Display Safety-Relevant Information
41368536611055001203,F2254,Display Sample
41368536611055001204,F2255,Display Sampling Procedure
41368536611055001205,F3638,Display Saved Open Item Lists
41368536611055001206,F2191,Display Scorecards
41368536611055001207,F3036,Display Search Models / Manage Search Models
41368536611055001208,F4204,Display Security Audit Log
41368536611055001209,F5147,Display Serial Numbers
41368536611055001210,F2727,Display Service Request
41368536611055001211,F4964,Display Settlement Dates
41368536611055001212,F4733,Display Status Board
41368536611055001213,F2061,Display Strategy Determination
41368536611055001214,F0701,Display Supplier Balances / Display Vendor Balances
41368536611055001215,F1861,Display Supplier List
41368536611055001216,F2127,Display Supplier Summary - China
41368536611055001217,F3371,Display Suppliers - Procurement
41368536611055001218,F3132,Display Suppressed Billing Orders
41368536611055001219,F2025,Display Treasury Alerts
41368536611055001220,F4983,Display Treasury Alerts - Correspondence
41368536611055001221,F4982,Display Treasury Alerts - Interest Rates
41368536611055001222,F4981,Display Treasury Alerts - Payment
41368536611055001223,F4984,Display Treasury Alerts - Posting
41368536611055001224,F4980,Display Treasury Alerts - Release
41368536611055001225,F4979,Display Treasury Alerts - Settlement
41368536611055001226,F1754,Display Treasury Position Flows
41368536611055001227,F1867,Display Treasury Position Values
41368536611055001228,F3123,Display Treasury Position Values for Expected Losses
41368536611055001229,F1755,Display Treasury Posting Journal
41368536611055001230,F3125,Display Write-Offs
41368536611055001231,F4370,Dispute Management Reporting
41368536611055001232,F5055,Distribute Revenues
41368536611055001233,F4423,Document Flow (Performance Obligation)
41368536611055001234,F0641,Document Info Record
41368536611055001235,F0642,Document Info Record Structure
41368536611055001236,F3246,Doubtful Accounts Valuation
41368536611055001237,F2638,Drill-Through Reports
41368536611055001238,F0654,DSiM Event Monitor
41368536611055001239,F0301,Due Network Activities
41368536611055001240,F0297,Due Project Milestones
41368536611055001241,F0300,Due Project PO Items
41368536611055001242,F0303,Due WBS Elements
41368536611055001243,F1742,Dunning Level Distribution (S/4HANA)
41368536611055001244,F0607,Dunning Level Distribution (sFIN)
41368536611055001245,F3545,Dunning Runs
41368536611055001246,F3216,Duplicate Check Reuse Library - Master Data
41368536611055001247,F0833,Earmarked Fund Document
41368536611055001248,F0833A,Earmarked Funds Document 360° View
41368536611055001249,F2286,Earmarked Funds: Approval
41368536611055001250,F2284,Edit Journal Entry for Invoice Summary - Japan
41368536611055001251,F2130,Edit Options for Journal Entries - My Settings
41368536611055001252,F3813,Edit Supplier Invoice Settings
41368536611055001253,F1259,Email Transmissions
41368536611055001254,F0676,Embargo Blocked Documents
41368536611055001255,F3511,Embedded Work Instruction
41368536611055001256,F3258,Emergency Access Management Overview
41368536611055001257,F4332,Emission Forecast
41368536611055001258,F1522,Employee Fact Sheet
41368536611055001259,F1383,Employee Lookup
41368536611055001260,F1383A,Employee Lookup (Version 2/Fiori 2.0)
41368536611055001261,F3556,Enable Data Aging
41368536611055001262,F3384,Engineering Cockpit
41368536611055001263,F1475,Enter Grades
41368536611055001264,F0675,Enterprise Risk Report
41368536611055001265,F0226,Equipment
41368536611055001266,F3702,Erroneous Tasks
41368536611055001267,F3532,Evaluate Installment Plans for Key Date
41368536611055001268,F1650,Evaluate Suppliers
41368536611055001269,F3905,Evaluation Results for Business Partners
41368536611055001270,F3902,Evaluation Results for Company Code Data of Customers
41368536611055001271,F3904,Evaluation Results for Company Code Data of Suppliers
41368536611055001272,F3903,Evaluation Results for Purchasing Data of Suppliers
41368536611055001273,F3901,Evaluation Results for Sales Data of Customers
41368536611055001274,F1246,Event Management Freight Order Visiblity Reuse Layer
41368536611055001275,F2129,Event-Based Revenue Recognition
41368536611055001276,F2280,Events Page
41368536611055001277,F2171,Excess Component Consumption
41368536611055001278,F2717,Exchange Agreement
41368536611055001279,F3184,Exchange Agreement Purchase KPI
41368536611055001280,F3183,Exchange Agreement Sales KPI
41368536611055001281,F3416,Exclude Fields and Records
41368536611055001282,F3525,Execute Billing
41368536611055001283,F3524,Execute Invoicing
41368536611055001284,F3773,Execute Rating
41368536611055001285,F3298,Expected Goods Receipt
41368536611055001286,F3970,Expiring Service Contracts Analysis
41368536611055001287,F4976,Explain Scheduling Results
41368536611055001288,F4584,Explode Bills Of Material
41368536611055001289,F0324,Explore Days of Supply
41368536611055001290,F0323,Explore Projected Service Level
41368536611055001291,F0329,Explore Projected Stock Value
41368536611055001292,F0582,Explore Stock Deficits
41368536611055001293,F0583,Explore Stock Overages
41368536611055001294,F0332,Explore Supply Network
41368536611055001295,F0580,Explore Supply Shortages
41368536611055001296,F0581,Explore Uncovered Sales Orders
41368536611055001297,F4088,Export Data Quality Rules for Business Partners
41368536611055001298,F4087,Export Data Quality Rules for Products
41368536611055001299,F4018,Export Extensibility Template
41368536611055001300,F3251,Export Master Data / Export Master Data (MDG)
41368536611055001301,F3929,Export Master Data Quality Rules
41368536611055001302,F1433,Export Software Collection
41368536611055001303,F2911,Expression Editor
41368536611055001304,F2866,Extensibility Cockpit
41368536611055001305,F1939,Extensibility Logic - Reuse Library
41368536611055001306,F1474,Extensibility Logs - Reuse Library
41368536611055001307,F4017,Extensibility Settings
41368536611055001308,F4906,External Cash Desk: Transfer Open Items
41368536611055001309,F2393,External Catalog Interface
41368536611055001310,F4048,Extract Data for SARA 312 Reports
41368536611055001311,F0554,Failed Access Provisioning / Failed Requests
41368536611055001312,F1765,FIN User Default Parameter Plugin
41368536611055001313,F5003,Finance Application Log
41368536611055001314,F5002,Finance Application Log Messages
41368536611055001315,F2693,Financial Close Overview
41368536611055001316,F5144,Financial Plan Data Logs
